

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Apr 04 14:10:51 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	12F683
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	bitnvCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.32
   250  07F1  3020               	movlw	low __pdataBANK0
   251  07F2  0084               	movwf	4
   252  07F3  25D2               	fcall	init_ram0
   253                           
   254                           ; Clear objects allocated to BANK0
   255  07F4  01B8               	clrf	__pbssBANK0& (0+127)
   256  07F5  01B9               	clrf	(__pbssBANK0+1)& (0+127)
   257  07F6  01BA               	clrf	(__pbssBANK0+2)& (0+127)
   258  07F7  01BB               	clrf	(__pbssBANK0+3)& (0+127)
   259  07F8  01BC               	clrf	(__pbssBANK0+4)& (0+127)
   260  07F9  01BD               	clrf	(__pbssBANK0+5)& (0+127)
   261  07FA  01BE               	clrf	(__pbssBANK0+6)& (0+127)
   262  07FB  01BF               	clrf	(__pbssBANK0+7)& (0+127)
   263  07FC  01C0               	clrf	(__pbssBANK0+8)& (0+127)
   264  07FD  01C1               	clrf	(__pbssBANK0+9)& (0+127)
   265  07FE                     end_of_initialization:	
   266                           ;End of C runtime variable initialization code
   267                           
   268  07FE                     __end_of__initialization:
   269  07FE  0183               	clrf	3
   270  07FF  2EB0               	ljmp	_main	;jump to C main() function
   271                           
   272                           	psect	bssBANK0
   273  0038                     __pbssBANK0:
   274  0038                     _dir:
   275  0038                     	ds	2
   276  003A                     _vel:
   277  003A                     	ds	2
   278  003C                     _microDelay:
   279  003C                     	ds	2
   280  003E                     _targetStep:
   281  003E                     	ds	2
   282  0040                     _currentStep:
   283  0040                     	ds	2
   284                           
   285                           	psect	dataBANK0
   286  0020                     __pdataBANK0:
   287  0020                     _maxVel:
   288  0020                     	ds	2
   289  0022                     _steps:
   290  0022                     	ds	2
   291  0024                     _defaultAccelTable:
   292  0024                     	ds	20
   293                           
   294                           	psect	inittext
   295  05CE                     init_fetch0:	
   296                           ;	Called with low address in FSR and high address in W
   297                           
   298  05CE  087E               	movf	btemp,w
   299  05CF  008A               	movwf	10
   300  05D0  087F               	movf	btemp+1,w
   301  05D1  0082               	movwf	2
   302  05D2                     init_ram0:	
   303                           ;Called with:
   304                           ;	high address of idata address in btemp 
   305                           ;	low address of idata address in btemp+1 
   306                           ;	low address of data in FSR
   307                           ;	high address + 1 of data in btemp-1
   308                           
   309  05D2  25CE               	fcall	init_fetch0
   310  05D3  0080               	movwf	0
   311  05D4  0A84               	incf	4,f
   312  05D5  0804               	movf	4,w
   313  05D6  067D               	xorwf	btemp+-1,w
   314  05D7  1903               	btfsc	3,2
   315  05D8  3400               	retlw	0
   316  05D9  0AFF               	incf	btemp+1,f
   317  05DA  1903               	btfsc	3,2
   318  05DB  0AFE               	incf	btemp,f
   319  05DC  2DD2               	goto	init_ram0
   320                           
   321                           	psect	cstackCOMMON
   322  0070                     __pcstackCOMMON:
   323  0070                     ?_zero:
   324  0070                     ?_setPosition:	
   325                           ; 1 bytes @ 0x0
   326                           
   327  0070                     ?_update:	
   328                           ; 1 bytes @ 0x0
   329                           
   330  0070                     ?_InitTimer1:	
   331                           ; 1 bytes @ 0x0
   332                           
   333  0070                     ??_InitTimer1:	
   334                           ; 1 bytes @ 0x0
   335                           
   336  0070                     ?_SwitecX12_init:	
   337                           ; 1 bytes @ 0x0
   338                           
   339  0070                     ??_SwitecX12_init:	
   340                           ; 1 bytes @ 0x0
   341                           
   342  0070                     ?_main:	
   343                           ; 1 bytes @ 0x0
   344                           
   345  0070                     ?_step:	
   346                           ; 1 bytes @ 0x0
   347                           
   348  0070                     ?_advance:	
   349                           ; 1 bytes @ 0x0
   350                           
   351  0070                     ?_ReadTimer1:	
   352                           ; 1 bytes @ 0x0
   353                           
   354  0070                     step@dir:	
   355                           ; 2 bytes @ 0x0
   356                           
   357  0070                     setPosition@pos:	
   358                           ; 2 bytes @ 0x0
   359                           
   360                           
   361                           ; 2 bytes @ 0x0
   362  0070                     	ds	2
   363  0072                     ??_setPosition:
   364  0072                     ??_ReadTimer1:	
   365                           ; 1 bytes @ 0x2
   366                           
   367  0072                     ??_step:	
   368                           ; 1 bytes @ 0x2
   369                           
   370  0072                     ?_stepTo:	
   371                           ; 1 bytes @ 0x2
   372                           
   373  0072                     ??_advance:	
   374                           ; 1 bytes @ 0x2
   375                           
   376  0072                     stepTo@position:	
   377                           ; 1 bytes @ 0x2
   378                           
   379                           
   380                           ; 2 bytes @ 0x2
   381  0072                     	ds	1
   382  0073                     ReadTimer1@timer:
   383                           
   384                           ; 2 bytes @ 0x3
   385  0073                     	ds	1
   386  0074                     ??_stepTo:
   387                           
   388                           ; 1 bytes @ 0x4
   389  0074                     	ds	1
   390  0075                     stepTo@count:
   391                           
   392                           ; 2 bytes @ 0x5
   393  0075                     	ds	1
   394  0076                     advance@i:
   395                           
   396                           ; 1 bytes @ 0x6
   397  0076                     	ds	1
   398  0077                     stepTo@i:
   399  0077                     advance@delta:	
   400                           ; 2 bytes @ 0x7
   401                           
   402                           
   403                           ; 2 bytes @ 0x7
   404  0077                     	ds	2
   405  0079                     ??_zero:
   406  0079                     ??_update:	
   407                           ; 1 bytes @ 0x9
   408                           
   409  0079                     ??_main:	
   410                           ; 1 bytes @ 0x9
   411                           
   412                           
   413                           ; 1 bytes @ 0x9
   414  0079                     	ds	3
   415  007C                     main@GP_input:
   416                           
   417                           ; 1 bytes @ 0xC
   418  007C                     	ds	1
   419                           
   420                           	psect	maintext
   421  06B0                     __pmaintext:	
   422 ;;
   423 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   424 ;;
   425 ;; *************** function _main *****************
   426 ;; Defined at:
   427 ;;		line 182 in file "main.c"
   428 ;; Parameters:    Size  Location     Type
   429 ;;		None
   430 ;; Auto vars:     Size  Location     Type
   431 ;;  GP_input        1   12[COMMON] unsigned char 
   432 ;; Return value:  Size  Location     Type
   433 ;;                  1    wreg      void 
   434 ;; Registers used:
   435 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   436 ;; Tracked objects:
   437 ;;		On entry : B00/0
   438 ;;		On exit  : 0/0
   439 ;;		Unchanged: 0/0
   440 ;; Data sizes:     COMMON   BANK0   BANK1
   441 ;;      Params:         0       0       0
   442 ;;      Locals:         1       0       0
   443 ;;      Temps:          3       0       0
   444 ;;      Totals:         4       0       0
   445 ;;Total ram usage:        4 bytes
   446 ;; Hardware stack levels required when called: 3
   447 ;; This function calls:
   448 ;;		_SwitecX12_init
   449 ;;		_setPosition
   450 ;;		_update
   451 ;;		_zero
   452 ;; This function is called by:
   453 ;;		Startup code after reset
   454 ;; This function uses a non-reentrant model
   455 ;;
   456                           
   457                           
   458                           ;psect for function _main
   459  06B0                     _main:
   460  06B0                     l1094:	
   461                           ;incstack = 0
   462                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   463                           
   464  06B0                     l1096:
   465                           
   466                           ;main.c: 186:     OSCCON = 0b1110001;
   467  06B0  3071               	movlw	113
   468  06B1  1683               	bsf	3,5	;RP0=1, select bank1
   469  06B2  008F               	movwf	15	;volatile
   470  06B3                     l1098:
   471                           
   472                           ;main.c: 188:     ANSEL = 0x00;
   473  06B3  019F               	clrf	31	;volatile
   474  06B4                     l1100:
   475                           
   476                           ;main.c: 189:     ADCON0 = 0x00;
   477  06B4  1283               	bcf	3,5	;RP0=0, select bank0
   478  06B5  019F               	clrf	31	;volatile
   479  06B6                     l1102:
   480                           
   481                           ;main.c: 190:     CMCON0 = 0x00;
   482  06B6  0199               	clrf	25	;volatile
   483  06B7                     l1104:
   484                           
   485                           ;main.c: 191:     VRCON = 0x00;
   486  06B7  1683               	bsf	3,5	;RP0=1, select bank1
   487  06B8  0199               	clrf	25	;volatile
   488  06B9                     l1106:
   489                           
   490                           ;main.c: 194:     OPTION_REGbits.nGPPU = 0;
   491  06B9  1381               	bcf	1,7	;volatile
   492  06BA                     l1108:
   493                           
   494                           ;main.c: 195:     WPU = 0b00110000;
   495  06BA  3030               	movlw	48
   496  06BB  0095               	movwf	21	;volatile
   497                           
   498                           ;main.c: 197:     GPIO = 0x00;
   499  06BC  1283               	bcf	3,5	;RP0=0, select bank0
   500  06BD  0185               	clrf	5	;volatile
   501  06BE                     l1110:
   502                           
   503                           ;main.c: 198:     TRISIO = 0b00110000;
   504  06BE  3030               	movlw	48
   505  06BF  1683               	bsf	3,5	;RP0=1, select bank1
   506  06C0  0085               	movwf	5	;volatile
   507  06C1                     l1112:
   508                           
   509                           ;main.c: 199:     GPIE = 0;
   510  06C1  118B               	bcf	11,3	;volatile
   511  06C2                     l1114:
   512                           
   513                           ;main.c: 202:     SwitecX12_init();
   514  06C2  2600               	fcall	_SwitecX12_init
   515  06C3                     l1116:
   516                           
   517                           ;main.c: 203:     _delay((unsigned long)((500)*(8000000/4000.0)));
   518  06C3  3006               	movlw	6
   519  06C4  00FB               	movwf	??_main+2
   520  06C5  3013               	movlw	19
   521  06C6  00FA               	movwf	??_main+1
   522  06C7  30AD               	movlw	173
   523  06C8  00F9               	movwf	??_main
   524  06C9                     u397:
   525  06C9  0BF9               	decfsz	??_main,f
   526  06CA  2EC9               	goto	u397
   527  06CB  0BFA               	decfsz	??_main+1,f
   528  06CC  2EC9               	goto	u397
   529  06CD  0BFB               	decfsz	??_main+2,f
   530  06CE  2EC9               	goto	u397
   531  06CF  2ED0               	nop2
   532  06D0                     l1118:
   533                           
   534                           ;main.c: 204:     GP2 = 1;
   535  06D0  1283               	bcf	3,5	;RP0=0, select bank0
   536  06D1  1505               	bsf	5,2	;volatile
   537  06D2                     l1120:
   538                           
   539                           ;main.c: 207:     _delay((unsigned long)((100)*(8000000/4000.0)));
   540  06D2  3002               	movlw	2
   541  06D3  00FB               	movwf	??_main+2
   542  06D4  3004               	movlw	4
   543  06D5  00FA               	movwf	??_main+1
   544  06D6  30BA               	movlw	186
   545  06D7  00F9               	movwf	??_main
   546  06D8                     u407:
   547  06D8  0BF9               	decfsz	??_main,f
   548  06D9  2ED8               	goto	u407
   549  06DA  0BFA               	decfsz	??_main+1,f
   550  06DB  2ED8               	goto	u407
   551  06DC  0BFB               	decfsz	??_main+2,f
   552  06DD  2ED8               	goto	u407
   553  06DE  0000               	nop
   554  06DF                     l1122:
   555                           
   556                           ;main.c: 209:     zero();
   557  06DF  25DD               	fcall	_zero
   558  06E0                     l1124:
   559                           
   560                           ;main.c: 210:     _delay((unsigned long)((500)*(8000000/4000.0)));
   561  06E0  3006               	movlw	6
   562  06E1  00FB               	movwf	??_main+2
   563  06E2  3013               	movlw	19
   564  06E3  00FA               	movwf	??_main+1
   565  06E4  30AD               	movlw	173
   566  06E5  00F9               	movwf	??_main
   567  06E6                     u417:
   568  06E6  0BF9               	decfsz	??_main,f
   569  06E7  2EE6               	goto	u417
   570  06E8  0BFA               	decfsz	??_main+1,f
   571  06E9  2EE6               	goto	u417
   572  06EA  0BFB               	decfsz	??_main+2,f
   573  06EB  2EE6               	goto	u417
   574  06EC  2EED               	nop2
   575  06ED                     l1126:
   576                           
   577                           ;main.c: 215:         GP_input = ( (GPIO >> 4) & (0b0011) );
   578  06ED  1283               	bcf	3,5	;RP0=0, select bank0
   579  06EE  0805               	movf	5,w	;volatile
   580  06EF  00F9               	movwf	??_main
   581  06F0  3004               	movlw	4
   582  06F1                     u385:
   583  06F1  1003               	clrc
   584  06F2  0CF9               	rrf	??_main,f
   585  06F3  3EFF               	addlw	-1
   586  06F4  1D03               	skipz
   587  06F5  2EF1               	goto	u385
   588  06F6  0879               	movf	??_main,w
   589  06F7  3903               	andlw	3
   590  06F8  00FA               	movwf	??_main+1
   591  06F9  087A               	movf	??_main+1,w
   592  06FA  00FC               	movwf	main@GP_input
   593                           
   594                           ;main.c: 217:         switch(GP_input)
   595  06FB  2F0E               	goto	l1136
   596  06FC                     l1128:
   597                           
   598                           ;main.c: 220:             {;main.c: 221:                 setPosition(2080);
   599  06FC  3020               	movlw	32
   600  06FD  00F0               	movwf	setPosition@pos
   601  06FE  3008               	movlw	8
   602  06FF  00F1               	movwf	setPosition@pos+1
   603  0700  262B               	fcall	_setPosition
   604                           
   605                           ;main.c: 222:                 break;
   606  0701  2F1E               	goto	l1138
   607  0702                     l1130:
   608                           
   609                           ;main.c: 225:             {;main.c: 226:                 setPosition(1040);
   610  0702  3010               	movlw	16
   611  0703  00F0               	movwf	setPosition@pos
   612  0704  3004               	movlw	4
   613  0705  00F1               	movwf	setPosition@pos+1
   614  0706  262B               	fcall	_setPosition
   615                           
   616                           ;main.c: 227:                 break;
   617  0707  2F1E               	goto	l1138
   618  0708                     l1132:
   619                           
   620                           ;main.c: 230:             {;main.c: 231:                 setPosition(1600);
   621  0708  3040               	movlw	64
   622  0709  00F0               	movwf	setPosition@pos
   623  070A  3006               	movlw	6
   624  070B  00F1               	movwf	setPosition@pos+1
   625  070C  262B               	fcall	_setPosition
   626                           
   627                           ;main.c: 232:                 break;
   628  070D  2F1E               	goto	l1138
   629  070E                     l1136:
   630  070E  087C               	movf	main@GP_input,w
   631  070F  00F9               	movwf	??_main
   632  0710  01FA               	clrf	??_main+1
   633                           
   634                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   635                           ; Switch size 1, requested type "simple"
   636                           ; Number of cases is 1, Range of values is 0 to 0
   637                           ; switch strategies available:
   638                           ; Name         Instructions Cycles
   639                           ; simple_byte            4     3 (average)
   640                           ; direct_byte            7     6 (fixed)
   641                           ; jumptable            260     6 (fixed)
   642                           ;	Chosen strategy is simple_byte
   643  0711  087A               	movf	??_main+1,w
   644  0712  3A00               	xorlw	0	; case 0
   645  0713  1903               	skipnz
   646  0714  2F16               	goto	l1176
   647  0715  2F08               	goto	l1132
   648  0716                     l1176:
   649                           
   650                           ; Switch size 1, requested type "simple"
   651                           ; Number of cases is 2, Range of values is 2 to 3
   652                           ; switch strategies available:
   653                           ; Name         Instructions Cycles
   654                           ; simple_byte            7     4 (average)
   655                           ; direct_byte           11     9 (fixed)
   656                           ; jumptable            263     9 (fixed)
   657                           ;	Chosen strategy is simple_byte
   658  0716  0879               	movf	??_main,w
   659  0717  3A02               	xorlw	2	; case 2
   660  0718  1903               	skipnz
   661  0719  2EFC               	goto	l1128
   662  071A  3A01               	xorlw	1	; case 3
   663  071B  1903               	skipnz
   664  071C  2F02               	goto	l1130
   665  071D  2F08               	goto	l1132
   666  071E                     l1138:
   667                           
   668                           ;main.c: 236:         update();
   669  071E  25EE               	fcall	_update
   670  071F  2EED               	goto	l1126
   671  0720  2800               	ljmp	start
   672  0721                     __end_of_main:
   673                           
   674                           	psect	text1
   675  05DD                     __ptext1:	
   676 ;; *************** function _zero *****************
   677 ;; Defined at:
   678 ;;		line 277 in file "main.c"
   679 ;; Parameters:    Size  Location     Type
   680 ;;		None
   681 ;; Auto vars:     Size  Location     Type
   682 ;;		None
   683 ;; Return value:  Size  Location     Type
   684 ;;                  1    wreg      void 
   685 ;; Registers used:
   686 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   687 ;; Tracked objects:
   688 ;;		On entry : 0/0
   689 ;;		On exit  : 0/0
   690 ;;		Unchanged: 0/0
   691 ;; Data sizes:     COMMON   BANK0   BANK1
   692 ;;      Params:         0       0       0
   693 ;;      Locals:         0       0       0
   694 ;;      Temps:          0       0       0
   695 ;;      Totals:         0       0       0
   696 ;;Total ram usage:        0 bytes
   697 ;; Hardware stack levels used: 1
   698 ;; Hardware stack levels required when called: 2
   699 ;; This function calls:
   700 ;;		_stepTo
   701 ;; This function is called by:
   702 ;;		_main
   703 ;; This function uses a non-reentrant model
   704 ;;
   705                           
   706                           
   707                           ;psect for function _zero
   708  05DD                     _zero:
   709  05DD                     l1066:	
   710                           ;incstack = 0
   711                           ; Regs used in _zero: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   712                           
   713                           
   714                           ;main.c: 279:     currentStep = steps - 1;
   715  05DD  30C3               	movlw	195
   716  05DE  1283               	bcf	3,5	;RP0=0, select bank0
   717  05DF  00C0               	movwf	_currentStep
   718  05E0  300E               	movlw	14
   719  05E1  00C1               	movwf	_currentStep+1
   720  05E2                     l1068:
   721                           
   722                           ;main.c: 280:     stepTo(0);
   723  05E2  3000               	movlw	0
   724  05E3  00F2               	movwf	stepTo@position
   725  05E4  00F3               	movwf	stepTo@position+1
   726  05E5  266A               	fcall	_stepTo
   727  05E6                     l1070:
   728                           
   729                           ;main.c: 281:     targetStep = 0;
   730  05E6  1283               	bcf	3,5	;RP0=0, select bank0
   731  05E7  01BE               	clrf	_targetStep
   732  05E8  01BF               	clrf	_targetStep+1
   733  05E9                     l1072:
   734                           
   735                           ;main.c: 282:     vel = 0;
   736  05E9  01BA               	clrf	_vel
   737  05EA  01BB               	clrf	_vel+1
   738  05EB                     l1074:
   739                           
   740                           ;main.c: 283:     dir = 0;
   741  05EB  01B8               	clrf	_dir
   742  05EC  01B9               	clrf	_dir+1
   743  05ED                     l112:
   744  05ED  0008               	return
   745  05EE                     __end_of_zero:
   746                           
   747                           	psect	text2
   748  066A                     __ptext2:	
   749 ;; *************** function _stepTo *****************
   750 ;; Defined at:
   751 ;;		line 260 in file "main.c"
   752 ;; Parameters:    Size  Location     Type
   753 ;;  position        2    2[COMMON] unsigned int 
   754 ;; Auto vars:     Size  Location     Type
